yellow well is 0 treatment reference for plate,,,,,,,,,,,,,
,NK cells,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
,,1,2,3,4,5,6,7,8,9,10,11,12
"IL-2, 4 hours",A,5882,5762,6767,9033,9765,8862.5,6828,5716,5257.5,5199,5031,5134
"IL-2, 2 hours",B,7098,10559,11316.5,10224,7591,5852,5196,5102,5079,4834,4594,4713
"IL-2, 1 hour",C,11606,11862,11327.5,10450,6479.5,5474.5,5082,5015,4759,4917.5,4892,4732.5
"IL-2, 30 min",D,11954.5,11509,11493,10615,6311.5,5301,4885,4780,4696.5,4530,4438,4639.5
"IL-15, 4 hours",E,5400,5471,5466,5464,5589,5247,4993.5,4272.5,3980,4137,4093,4367
"IL-15, 2 hours",F,10740.5,10526,10576,10499,9839.5,7142.5,5113,4785,4682,4862.5,4789,5165
"IL-15, 1 hour",G,10831,10985,11136.5,10910,9141.5,5173,4659,4523,4266.5,4279,4167,4072
"IL-15, 30 min",H,12084,11923.5,11848,12152,9858,5037,4978.5,4901,4884,4881,4940,4650
,,,,,,,,,,,,,
,NKT cells,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
,,1,2,3,4,5,6,7,8,9,10,11,12
"IL-2, 4 hours",A,2315,2339,2574.5,6627,6627,5335,3980,3736,3357,3277,3252,3221.5
"IL-2, 2 hours",B,2343,6606.5,7720,6610.5,4310,3642,3364,3274,3221,3041.5,2804,2985
"IL-2, 1 hour",C,8802,8763.5,9059.5,7732,4119,3643.5,3288,3336,2953,2947,3071,2846
"IL-2, 30 min",D,11776,11715,11475,9082.5,3850.5,3137,2894,2924,2591,2588,2552,2805
"IL-15, 4 hours",E,3642,3540,3513.5,3655,3520,2826,2480,2192,2151,2210,2160,2435
"IL-15, 2 hours",F,7027,7519,7490,7048,5123,3368,3103,3033,2788,2893,2727,3020
"IL-15, 1 hour",G,8397.5,8725,8652.5,8532,5281,3359,2846,2757,2610.5,2556,2371,2393.5
"IL-15, 30 min",H,13054.5,13114,12826,13259,8988.5,3294,3238,3148,3177,3216,3128,2928
,,,,,,,,,,,,,
,Cytotoxic T cells (CD3+CD8+),,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
,,1,2,3,4,5,6,7,8,9,10,11,12
"IL-2, 4 hours",A,2455,2598.5,4541,7818,7453,5543,3744,3446.5,3226,3240,3239,3261
"IL-2, 2 hours",B,4281,9490.5,10990.5,8427,4288,3346.5,3045,3108,3132.5,3015,2791.5,2992
"IL-2, 1 hour",C,12142,12201,12584,9758,3579,3075,2948.5,3134,2893,2932,3066.5,2848
"IL-2, 30 min",D,14110,14027,13437,9318,3129,2805,2676,2810.5,2575,2568,2575.5,2768
"IL-15, 4 hours",E,4614,4605.5,4551,4687,4431,3375,2722,2289,2188.5,2285,2211,2511
"IL-15, 2 hours",F,10992.5,10677.5,11226,10392,7529,3679.5,3158.5,3060,2768,2902,2770.5,3080.5
"IL-15, 1 hour",G,12298,12368.5,12617,11915.5,6757,3505,2889,2783,2638,2585,2381,2420
"IL-15, 30 min",H,15440.5,15816,15306,15628,9906,3345,3266,3178,3218,3242,3152,2989.5
,,,,,,,,,,,,,
,Naïve Cytotoxic T cells (CD45RA+),,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
,,1,2,3,4,5,6,7,8,9,10,11,12
"IL-2, 4 hours",A,2400,2557,4393,7690,7296,5118,3480,3278,3117,3156,3151,3168
"IL-2, 2 hours",B,3950,8336,9708.5,7592.5,3814,3125.5,2912.5,3044,3083,2947,2739,2947
"IL-2, 1 hour",C,11292,11304.5,12054.5,9301,3324,2992.5,2883,3107,2884,2913.5,3047.5,2790
"IL-2, 30 min",D,13779,13743,13099,8905,3050,2725,2646,2784.5,2562,2546,2577,2781.5
"IL-15, 4 hours",E,4328,4250.5,4227,4414,4139,3189,2618,2245,2201,2250,2229,2521
"IL-15, 2 hours",F,9768,9767,10236,9395,6603,3485,3148,3036,2757,2926,2798,3093
"IL-15, 1 hour",G,11555,11634,11694.5,11398,6562.5,3458,2894,2779,2654,2575.5,2380,2416
"IL-15, 30 min",H,15454,15444,15181.5,15553,10111,3327,3265.5,3173,3195,3199,3133,2908
,,,,,,,,,,,,,
,Memory Cytotoxic T cells (CD45RA-),,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182
,,1,2,3,4,5,6,7,8,9,10,11,12
