yellow well is 0 treatment reference for plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Replicate 1 - T-regulatory and T-helper cell values from 03-15 experiment, NK and Cytotoxic values from 03-19 experiment",,,,,,,,,,,,,,,,Replicate 2 - Both plates from 03-27 experiment,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NK,,,,,,,,,,,,,,,,,NK,,,,,,,,,,,,,
,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,,,,,nM treatment:,84,28,9.333333333,3.111111111,1.037037037,0.345679012,0.115226337,0.038408779,0.012802926,0.004267642,0.001422547,0.000474182,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,
"IL-2, 4 hours",A,5882,5762,6767,9033,9765,8862.5,6828,5716,5257.5,5199,5031,5134,,,,"IL-2, 4 hours","IL-2 , 4 hr",3473.726563,3712.32959,3482.064453,3480.717773,3096.938477,2815.453857,1988.635254,1320.710205,1110.881714,1129.109985,993.1711426,989.5585938,
"IL-2, 2 hours",B,7098,10559,11316.5,10224,7591,5852,5196,5102,5079,4834,4594,4713,,,,"IL-2, 2 hours","IL-2, 2 hr",4104.249023,4222.581543,4084.55127,3634.775635,2562.651367,1457.899414,1309.96875,1143.141602,984.8624268,1005.222351,914.1624146,911.4161377,
"IL-2, 1 hour",C,11606,11862,11327.5,10450,6479.5,5474.5,5082,5015,4759,4917.5,4892,4732.5,,,,"IL-2, 1 hour","IL-2, 1 hr",4035.869629,4424.815918,4248.199219,4024.189209,1835.292847,1241.313232,1089.991699,1017.143433,856.5540771,873.2984619,938.7717285,855.6895142,
"IL-2, 30 min",D,11954.5,11509,11493,10615,6311.5,5301,4885,4780,4696.5,4530,4438,4639.5,,,,"IL-2, 30 min","IL-2, 30 min",4493.342285,4370.994141,4760.719727,4482.941406,1615.491943,1128.467773,997.1976929,873.4252319,903.9985962,865.4885254,837.9144897,851.421936,
"IL-15, 4 hours",E,5400,5471,5466,5464,5589,5247,4993.5,4272.5,3980,4137,4093,4367,,,,"IL-15, 4 hours",E,2928.398193,2933.57251,3245.153564,3545.230225,3291.82373,3771.619385,2926.33252,1692.005493,1045.333862,796.8537598,875.6928711,810.2473145,
"IL-15, 2 hours",F,10740.5,10526,10576,10499,9839.5,7142.5,5113,4785,4682,4862.5,4789,5165,,,,"IL-15, 2 hours",F,3233.398926,3780.623535,4201.62207,3843.349609,3216.3125,2174.351074,1055.377197,789.065918,791.939209,712.8258667,706.9971313,695.0064697,
